PICK-0089 after Picked on every row except SC20260716:
PICK-0089|picking|NULL
14|16|332
1|SC20260604|1|0|-|NULL
1|SC20260618|7|5|Damaged carton|2026-09-13 04:00:33.899+05:30
1|SC20260702|2|2|-|2026-09-13 04:20:43.576+05:30
1|SC20260716|2|0|-|NULL
2|RCP20260605|5|5|-|2026-09-13 04:20:49.879+05:30
2|RCP20260612|3|3|-|2026-09-13 04:20:56.408+05:30
2|B20260614|8|8|-|2026-09-13 04:21:02.69+05:30
2|RCP20260619|5|5|-|2026-09-13 04:21:09.096+05:30
2|RCP20260626|4|4|-|2026-09-13 04:21:15.485+05:30
3|MOM20260707|180|180|-|2026-09-13 04:21:21.834+05:30
4|SB20260607|12|12|-|2026-09-13 04:21:28.194+05:30
4|SB20260705|34|34|-|2026-09-13 04:21:34.546+05:30
4|SB20260712|12|12|-|2026-09-13 04:21:40.947+05:30
4|SB20260802|24|24|-|2026-09-13 04:21:47.295+05:30
4|SB20260809|15|15|-|2026-09-13 04:21:53.635+05:30
4|SB20260830|23|23|-|2026-09-13 04:17:53.282+05:30
sync_ops not ok in last 25 min:
